local_minimum_id,contour_available,source_contour_file
188,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
189,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
190,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
191,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
192,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
193,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
194,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
195,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
196,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
197,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
198,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
199,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
200,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
201,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
202,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
203,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
204,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
205,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
206,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
207,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
208,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
209,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
210,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
211,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
212,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
213,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
214,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
215,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
216,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
217,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
218,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
219,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
220,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
221,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
222,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
223,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
224,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
225,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
226,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
227,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
228,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
229,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
230,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
231,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
232,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
233,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
234,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
235,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
236,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
237,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
238,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
239,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
240,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
241,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
242,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
243,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
244,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
245,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
246,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
247,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
248,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
249,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
250,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
251,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
252,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
253,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
254,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
255,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
256,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
257,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
258,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
259,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
260,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
261,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
262,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
263,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
264,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
265,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
266,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
267,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
268,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
269,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
270,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
271,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
272,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
273,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
274,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
275,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
276,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
277,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
278,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
279,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
280,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
281,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
282,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
283,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
284,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
285,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
286,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
287,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
288,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
289,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
290,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
291,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
292,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
293,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
294,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
295,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
296,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
297,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
298,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
299,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
300,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
301,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
302,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
303,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
304,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
305,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
306,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
307,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
308,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
309,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
310,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
311,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
312,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
313,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
314,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
315,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
316,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
317,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
318,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
319,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
320,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
321,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
322,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
323,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
324,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
325,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
326,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
327,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
328,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
329,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
330,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
331,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
332,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
333,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
334,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
335,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
336,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
337,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
338,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
339,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
340,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
341,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
342,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
343,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_04\combined\min_dghz_polarization_cluster_04_contour_samples.csv
344,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
345,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
346,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
347,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
348,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
349,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
350,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
351,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
352,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
353,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
354,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
355,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
356,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
357,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
358,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
359,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
360,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
361,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
362,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
363,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
364,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
365,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
366,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
367,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
368,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
369,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
370,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
371,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
372,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
373,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_01\combined\min_dghz_polarization_cluster_01_contour_samples.csv
374,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_03\combined\min_dghz_polarization_cluster_03_contour_samples.csv
375,True,Output\GradientPhaseSpaceScan\electron\Data\GHZ\dghz\polarization_cluster_02\combined\min_dghz_polarization_cluster_02_contour_samples.csv
376,False,
377,False,
378,False,
379,False,
380,False,
381,False,
382,False,
383,False,
384,False,
385,False,
386,False,
387,False,
388,False,
