Max entanglement-observable configuration generator from AlignmentScan results
  input csv: Output/AlignmentScan/ConcurrenceScan/electron_photon_concurrence_phase_space.csv
  electron mass: 0.00051099895 GeV
  unpolarized decomposition: 1/4 average over electron and proton helicities
  single-particle polarization: direct prepared state with an incoherent 1/2 average over the other particle
  double polarization: direct prepared electron-proton product state
  no polarized category is constructed as a helicity asymmetry
  total input rows: 12288
  data csv folder: Output/ConfigGen/Data
  per-E_gamma config folder: Output/ConfigGen/Config_Plot_By_Egamma
  config PDFs (one per E_gamma × target, all spin cases collected): 144 spin entries
  targets: C_{ep}, C_{p\gamma}, C_{e\gamma}, F_3
      Ty_electron: Output/ConfigGen/Data/c_ep/ty_electron/max_c_ep_final_state_amplitude_decomposition.csv
      unpolarized: Output/ConfigGen/Data/c_ep/unpolarized/max_c_ep_final_state_amplitude_decomposition.csv
  enhanced regions:
    TxTy region 0: size=25, max_C_{ep}=0.968461, phi_p_in=4.51604..4.71239, phi_gamma=0..5.89049, purity=1..1, final_pair_delta_xy=2.88803..3.11929, Q2=16.4863..19.55, xB=0.827241..0.98738, t=-18.3664..-15.1614
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.37445, phi_p_in=4.51604, qOut=0.5, phi_gamma=0.687223, purity=1, pair_delta_xy=2.95907, Q2=18.9453, xB=0.955516, t=-15.6937
    TxTy region 1: size=22, max_C_{ep}=0.96846, phi_p_in=4.71239..4.90874, phi_gamma=1.66897..3.14159, purity=1..1, final_pair_delta_xy=2.88803..3.11929, Q2=17.72..19.55, xB=0.892005..0.98738, t=-17.0173..-15.1614
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.76715, phi_p_in=4.90874, qOut=0.5, phi_gamma=2.45437, purity=1, pair_delta_xy=2.95907, Q2=18.9453, xB=0.955516, t=-15.6937
    TxTy region 2: size=33, max_C_{ep}=0.968453, phi_p_in=4.51604..4.90874, phi_gamma=3.53429..5.59596, purity=1..1, final_pair_delta_xy=2.89589..3.11319, Q2=15.3379..16.8877, xB=0.768331..0.848405, t=-19.7778..-17.9251
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.66897, phi_p_in=4.81056, qOut=0.5, phi_gamma=4.41786, purity=1, pair_delta_xy=3.05797, Q2=15.4602, xB=0.773941, t=-19.617
    TxTx region 0: size=42, max_C_{ep}=0.968439, phi_p_in=4.61421..4.81056, phi_gamma=0.392699..2.74889, purity=1..1, final_pair_delta_xy=2.91742..3.11929, Q2=18.416..19.55, xB=0.931303..0.98738, t=-16.3117..-15.1614
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=0.5, phi_gamma=1.47262, purity=1, pair_delta_xy=3.11929, Q2=19.55, xB=0.98738, t=-15.1721
    TxTx region 1: size=38, max_C_{ep}=0.968439, phi_p_in=4.61421..4.81056, phi_gamma=3.63247..5.79231, purity=1..1, final_pair_delta_xy=2.90431..3.11319, Q2=15.3534..16.6105, xB=0.768512..0.837065, t=-19.7778..-18.2809
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=0.5, phi_gamma=4.61421, purity=1, pair_delta_xy=3.11319, Q2=15.3534, xB=0.768512, t=-19.7778
    LL region 0: size=18, max_C_{ep}=0.965634, phi_p_in=2.94524..4.61421, phi_gamma=0..6.18501, purity=1..1, final_pair_delta_xy=1.65883..3.04838, Q2=15.4525..16.8664, xB=0.786505..0.846846, t=-3.21811..-2.94832
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.883573, phi_p_in=4.02517, qOut=1.8, phi_gamma=0.883573, purity=1, pair_delta_xy=2.49408, Q2=16.8372, xB=0.845617, t=-3.21254
    LL region 1: size=20, max_C_{ep}=0.965634, phi_p_in=0..6.18501, phi_gamma=1.66897..3.33794, purity=1..1, final_pair_delta_xy=1.65883..3.04838, Q2=15.4525..17.1944, xB=0.786505..0.917446, t=-9.46456..-2.94832
      best: s=21.5158, theta_in=1.57079, phi_e_in=2.25802, phi_p_in=5.39961, qOut=1.8, phi_gamma=2.25802, purity=1, pair_delta_xy=2.49408, Q2=16.8372, xB=0.845617, t=-3.21254
    LL region 2: size=18, max_C_{ep}=0.837791, phi_p_in=3.73064..5.49779, phi_gamma=0.589049..2.35619, purity=1..1, final_pair_delta_xy=2.72057..3.09602, Q2=16.7159..19.1292, xB=0.904629..0.9658, t=-10.5296..-9.20119
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.37445, phi_p_in=4.51604, qOut=1, phi_gamma=1.37445, purity=1, pair_delta_xy=3.05064, Q2=19.0593, xB=0.964142, t=-10.4911
    LL region 3: size=24, max_C_{ep}=0.711253, phi_p_in=3.53429..5.89049, phi_gamma=0.392699..2.74889, purity=1..1, final_pair_delta_xy=2.91742..3.11929, Q2=14.5925..19.5244, xB=0.914836..0.987364, t=-15.1357..-11.3124
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.86532, phi_p_in=5.00691, qOut=0.5, phi_gamma=1.86532, purity=1, pair_delta_xy=3.07529, Q2=19.2381, xB=0.983929, t=-14.9138
    LTx region 0: size=29, max_C_{ep}=0.0565521, phi_p_in=3.14159..4.90874, phi_gamma=0..1.76715, purity=1..1, final_pair_delta_xy=2.687..3.14159, Q2=11.0917..19.5602, xB=0.837928..0.987788, t=-15.1635..-8.59851
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.883573, phi_p_in=4.02517, qOut=0.5, phi_gamma=0.883573, purity=1, pair_delta_xy=2.99395, Q2=17.8227, xB=0.965735, t=-13.8166
    LTx region 1: size=20, max_C_{ep}=0.0483606, phi_p_in=4.61421..5.89049, phi_gamma=1.47262..2.74889, purity=1..1, final_pair_delta_xy=2.7944..3.14159, Q2=14.5925..19.2381, xB=0.914836..0.983929, t=-14.9138..-9.69709
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.86532, phi_p_in=5.00691, qOut=0.5, phi_gamma=1.86532, purity=1, pair_delta_xy=3.07529, Q2=19.2381, xB=0.983929, t=-14.9138
    LTx region 2: size=20, max_C_{ep}=0.0415956, phi_p_in=0..6.18501, phi_gamma=2.45437..3.73064, purity=1..1, final_pair_delta_xy=2.54579..2.91535, Q2=5.31889..17.1944, xB=0.607052..0.917446, t=-10.682..-4.12332
      best: s=21.5158, theta_in=1.57079, phi_e_in=2.84707, phi_p_in=5.98866, qOut=0.5, phi_gamma=2.84707, purity=1, pair_delta_xy=2.90699, Q2=13.7792, xB=0.8994, t=-10.682
    LTx region 3: size=11, max_C_{ep}=0.0340502, phi_p_in=2.65072..3.53429, phi_gamma=0..6.18501, purity=1..1, final_pair_delta_xy=2.55317..2.90431, Q2=6.25184..15.5854, xB=0.659124..0.872842, t=-8.57889..-4.84657
      best: s=21.5158, theta_in=1.57079, phi_e_in=6.18501, phi_p_in=3.04342, qOut=0.5, phi_gamma=6.18501, purity=1, pair_delta_xy=2.88624, Q2=10.1361, xB=0.811132, t=-7.85773
    LTy region 0: size=19, max_C_{ep}=0.0513355, phi_p_in=3.82882..5.59596, phi_gamma=0.687223..2.45437, purity=1..1, final_pair_delta_xy=2.95907..3.14159, Q2=16.7121..19.5602, xB=0.94987..0.987788, t=-15.1635..-12.9556
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=0.5, phi_gamma=1.5708, purity=1, pair_delta_xy=3.14159, Q2=19.5602, xB=0.987788, t=-15.1635
    LTy region 1: size=19, max_C_{ep}=0.0413698, phi_p_in=0..6.18501, phi_gamma=2.55254..3.73064, purity=1..1, final_pair_delta_xy=2.55317..2.94361, Q2=5.31889..16.063, xB=0.607052..0.939857, t=-12.4524..-4.12332
      best: s=21.5158, theta_in=1.57079, phi_e_in=2.55254, phi_p_in=5.69414, qOut=0.5, phi_gamma=2.55254, purity=1, pair_delta_xy=2.94361, Q2=16.063, xB=0.939857, t=-12.4524
    LTy region 2: size=19, max_C_{ep}=0.0413698, phi_p_in=2.55254..3.73064, phi_gamma=0..6.18501, purity=1..1, final_pair_delta_xy=2.55317..2.94361, Q2=5.31889..16.063, xB=0.607052..0.939857, t=-12.4524..-4.12332
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.589049, phi_p_in=3.73064, qOut=0.5, phi_gamma=0.589049, purity=1, pair_delta_xy=2.94361, Q2=16.063, xB=0.939857, t=-12.4524
    LTy region 3: size=23, max_C_{ep}=0.0256893, phi_p_in=3.63247..5.79231, phi_gamma=0.490874..2.65072, purity=1..1, final_pair_delta_xy=2.687..3.14159, Q2=16.18..19.1525, xB=0.889831..0.96635, t=-10.5424..-8.90618
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=1, phi_gamma=1.5708, purity=1, pair_delta_xy=3.14159, Q2=19.1525, xB=0.96635, t=-10.5424
    L_electron region 0: size=46, max_C_{ep}=0.000938517, phi_p_in=1.07992..2.25802, phi_gamma=3.63247..5.89049, purity=0.662373..0.949032, final_pair_delta_xy=1.54151..2.7349, Q2=0.161847..12.0252, xB=0.00971461..0.697817, t=-1.47944..-8.37957e-05
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1.8, phi_gamma=4.81056, purity=0.662373, pair_delta_xy=2.7349, Q2=0.161847, xB=0.00971461, t=-8.37957e-05
    L_electron region 1: size=10, max_C_{ep}=0.000129724, phi_p_in=1.5708..1.5708, phi_gamma=4.02517..5.39961, purity=0.61401..0.62286, final_pair_delta_xy=2.67318..2.90936, Q2=0.150634..0.673362, xB=0.0165792..0.0813871, t=-0.00637351..-0.000246023
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1, phi_gamma=4.41786, purity=0.61401, pair_delta_xy=2.90936, Q2=0.150634, xB=0.0165792, t=-0.000246023
    L_electron region 2: size=13, max_C_{ep}=5.03558e-05, phi_p_in=0.392699..1.07992, phi_gamma=3.23977..3.73064, purity=0.909118..0.990699, final_pair_delta_xy=1.54324..1.70891, Q2=9.96142..14.9848, xB=0.596217..0.795254, t=-2.48891..-0.954614
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.02517, phi_p_in=0.883573, qOut=1.8, phi_gamma=3.53429, purity=0.949032, pair_delta_xy=1.58254, Q2=12.0252, xB=0.697817, t=-1.47944
    L_electron region 3: size=11, max_C_{ep}=5.01558e-05, phi_p_in=2.06167..2.74889, phi_gamma=5.69414..6.18501, purity=0.909118..0.990699, final_pair_delta_xy=1.54324..1.70891, Q2=9.96142..14.9848, xB=0.596217..0.795254, t=-2.48891..-0.954614
      best: s=21.5158, theta_in=1.57079, phi_e_in=5.59596, phi_p_in=2.45437, qOut=1.8, phi_gamma=5.98866, purity=0.970954, pair_delta_xy=1.61654, Q2=13.3722, xB=0.742412, t=-1.92274
    L_proton region 0: size=24, max_C_{ep}=0.000766976, phi_p_in=1.07992..2.06167, phi_gamma=3.63247..5.79231, purity=0.653744..0.878063, final_pair_delta_xy=1.54151..2.7349, Q2=0.161847..7.15589, xB=0.00971461..0.547769, t=-0.912163..-8.37957e-05
      best: s=21.5158, theta_in=1.57079, phi_e_in=4.71239, phi_p_in=1.5708, qOut=1.8, phi_gamma=4.90874, purity=0.809623, pair_delta_xy=2.37905, Q2=0.626289, xB=0.0378511, t=-0.00130695
    L_proton region 1: size=42, max_C_{ep}=4.74803e-05, phi_p_in=4.12334..5.30144, phi_gamma=0.785398..2.55254, purity=0.947328..0.999952, final_pair_delta_xy=2.22659..3.14159, Q2=13.5239..16.8353, xB=0.812662..0.846565, t=-3.50176..-3.20275
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=1.8, phi_gamma=1.66897, purity=0.999952, pair_delta_xy=3.04838, Q2=16.8299, xB=0.846565, t=-3.22016
    L_proton region 2: size=6, max_C_{ep}=4.41924e-05, phi_p_in=5.39961..5.69414, phi_gamma=2.35619..2.65072, purity=0.999439..0.999814, final_pair_delta_xy=2.1407..2.40369, Q2=16.7185..16.8232, xB=0.841686..0.84507, t=-3.31828..-3.24735
      best: s=21.5158, theta_in=1.57079, phi_e_in=2.45437, phi_p_in=5.59596, qOut=1.8, phi_gamma=2.65072, purity=0.999439, pair_delta_xy=2.1407, Q2=16.7185, xB=0.841686, t=-3.31828
    L_proton region 3: size=8, max_C_{ep}=4.41924e-05, phi_p_in=3.73064..4.71239, phi_gamma=0.490874..0.785398, purity=0.947328..0.999814, final_pair_delta_xy=2.1407..2.40369, Q2=13.5239..16.8232, xB=0.812662..0.84507, t=-3.50176..-3.24735
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.687223, phi_p_in=3.82882, qOut=1.8, phi_gamma=0.490874, purity=0.999439, pair_delta_xy=2.1407, Q2=16.7185, xB=0.841686, t=-3.31828
    Ty_proton region 0: size=22, max_C_{ep}=4.04934e-05, phi_p_in=0..6.18501, phi_gamma=2.15984..3.33794, purity=0.500015..0.505328, final_pair_delta_xy=1.65883..2.58532, Q2=15.7687..16.8332, xB=0.789887..0.84591, t=-3.60941..-2.99543
      best: s=21.5158, theta_in=1.57079, phi_e_in=2.94524, phi_p_in=6.08684, qOut=1.8, phi_gamma=3.04342, purity=0.501634, pair_delta_xy=1.83084, Q2=16.4765, xB=0.827296, t=-3.25596
    Ty_proton region 1: size=26, max_C_{ep}=4.04934e-05, phi_p_in=3.14159..4.22152, phi_gamma=0..6.18501, purity=0.500014..0.505328, final_pair_delta_xy=1.65883..2.6772, Q2=15.7687..16.8332, xB=0.789887..0.84591, t=-3.60941..-2.99543
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.19635, phi_p_in=3.33794, qOut=1.8, phi_gamma=0.0981748, purity=0.501634, pair_delta_xy=1.83084, Q2=16.4765, xB=0.827296, t=-3.25596
    Ty_proton region 2: size=24, max_C_{ep}=2.9719e-05, phi_p_in=4.22152..5.59596, phi_gamma=1.07992..2.35619, purity=0.5..0.500086, final_pair_delta_xy=2.40369..3.14159, Q2=16.7449..16.8353, xB=0.844458..0.846565, t=-3.23554..-3.16901
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.9635, phi_p_in=5.10509, qOut=1.8, phi_gamma=2.06167, purity=0.500006, pair_delta_xy=2.6772, Q2=16.835, xB=0.846165, t=-3.23554
    Ty_proton region 3: size=8, max_C_{ep}=9.54754e-06, phi_p_in=4.61421..4.81056, phi_gamma=4.51604..4.90874, purity=0.5..0.500003, final_pair_delta_xy=3.08519..3.11319, Q2=15.2951..15.3838, xB=0.767834..0.770448, t=-19.7778..-19.7301
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=0.5, phi_gamma=4.81056, purity=0.5, pair_delta_xy=3.11319, Q2=15.3534, xB=0.768512, t=-19.7778
    Tx_proton region 0: size=42, max_C_{ep}=3.47376e-05, phi_p_in=4.12334..5.79231, phi_gamma=0.883573..2.74889, purity=0.5..0.500125, final_pair_delta_xy=2.05734..3.14159, Q2=16.7048..16.8353, xB=0.840225..0.846565, t=-3.26212..-3.1778
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.86532, phi_p_in=5.00691, qOut=1.8, phi_gamma=1.76715, purity=0.500007, pair_delta_xy=2.95525, Q2=16.8161, xB=0.846409, t=-3.20752
    Tx_proton region 1: size=15, max_C_{ep}=3.04983e-05, phi_p_in=3.33794..4.51604, phi_gamma=0.0981748..1.1781, purity=0.500022..0.500125, final_pair_delta_xy=1.83084..2.76956, Q2=16.4765..16.8232, xB=0.827296..0.845534, t=-3.26368..-3.12926
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.883573, phi_p_in=4.02517, qOut=1.8, phi_gamma=0.785398, purity=0.500084, pair_delta_xy=2.40369, Q2=16.8232, xB=0.84507, t=-3.24735
    Tx_proton region 2: size=7, max_C_{ep}=2.77816e-05, phi_p_in=5.59596..6.08684, phi_gamma=2.35619..3.04342, purity=0.500057..0.500118, final_pair_delta_xy=1.83084..2.40369, Q2=16.4765..16.7449, xB=0.827296..0.844458, t=-3.26368..-3.12926
      best: s=21.5158, theta_in=1.57079, phi_e_in=2.74889, phi_p_in=5.89049, qOut=1.8, phi_gamma=2.84707, purity=0.500118, pair_delta_xy=1.97728, Q2=16.685, xB=0.837442, t=-3.26368
    Tx_proton region 3: size=16, max_C_{ep}=9.56024e-06, phi_p_in=4.61421..4.81056, phi_gamma=4.31969..5.10509, purity=0.5..0.500278, final_pair_delta_xy=3.03189..3.11319, Q2=15.2951..15.5499, xB=0.767834..0.778568, t=-19.7778..-19.5201
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=0.5, phi_gamma=4.61421, purity=0.5, pair_delta_xy=3.11319, Q2=15.3534, xB=0.768512, t=-19.7778
    Tx_electron region 0: size=32, max_C_{ep}=3.05884e-05, phi_p_in=3.53429..5.20326, phi_gamma=0.490874..1.9635, purity=0.5..0.5, final_pair_delta_xy=2.1407..3.14159, Q2=16.6448..19.55, xB=0.841097..0.987759, t=-15.1721..-3.12926
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.07992, phi_p_in=4.22152, qOut=1.8, phi_gamma=1.1781, purity=0.5, pair_delta_xy=2.76956, Q2=16.8012, xB=0.846081, t=-3.19756
    Tx_electron region 1: size=18, max_C_{ep}=3.05245e-05, phi_p_in=4.81056..5.89049, phi_gamma=1.5708..2.65072, purity=0.5..0.5, final_pair_delta_xy=2.1407..3.14159, Q2=16.6448..19.5131, xB=0.841097..0.987759, t=-15.1271..-3.12926
      best: s=21.5158, theta_in=1.57079, phi_e_in=2.15984, phi_p_in=5.30144, qOut=1.8, phi_gamma=2.06167, purity=0.5, pair_delta_xy=2.6772, Q2=16.7913, xB=0.845826, t=-3.19179
    Tx_electron region 2: size=26, max_C_{ep}=9.55801e-06, phi_p_in=4.31969..5.10509, phi_gamma=4.31969..5.10509, purity=0.5..0.5, final_pair_delta_xy=3.03189..3.11319, Q2=14.5896..15.5037, xB=0.766289..0.778054, t=-19.7778..-18.8225
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=0.5, phi_gamma=4.61421, purity=0.5, pair_delta_xy=3.11319, Q2=15.3534, xB=0.768512, t=-19.7778
    Tx_electron region 3: size=4, max_C_{ep}=7.10673e-06, phi_p_in=4.61421..4.81056, phi_gamma=4.61421..4.81056, purity=0.5..0.5, final_pair_delta_xy=3.06173..3.06173, Q2=10.8453..10.9143, xB=0.540011..0.541585, t=-19.7517..-19.7041
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=1, phi_gamma=4.61421, purity=0.5, pair_delta_xy=3.06173, Q2=10.9143, xB=0.541585, t=-19.7517
    Ty_electron region 0: size=31, max_C_{ep}=3.04847e-05, phi_p_in=4.22152..5.89049, phi_gamma=1.07992..2.65072, purity=0.5..0.5, final_pair_delta_xy=2.1407..3.14159, Q2=16.6448..19.55, xB=0.841097..0.98738, t=-15.1979..-3.12926
      best: s=21.5158, theta_in=1.57079, phi_e_in=2.06167, phi_p_in=5.20326, qOut=1.8, phi_gamma=1.9635, purity=0.5, pair_delta_xy=2.76956, Q2=16.8012, xB=0.846081, t=-3.19756
    Ty_electron region 1: size=19, max_C_{ep}=3.04456e-05, phi_p_in=3.53429..4.71239, phi_gamma=0.490874..1.5708, purity=0.5..0.5, final_pair_delta_xy=2.1407..3.14159, Q2=16.6448..19.5197, xB=0.841097..0.986156, t=-15.1979..-3.12926
      best: s=21.5158, theta_in=1.57079, phi_e_in=0.981748, phi_p_in=4.12334, qOut=1.8, phi_gamma=1.07992, purity=0.5, pair_delta_xy=2.6772, Q2=16.7913, xB=0.845826, t=-3.19179
    Ty_electron region 2: size=26, max_C_{ep}=9.55115e-06, phi_p_in=4.31969..5.10509, phi_gamma=4.31969..5.10509, purity=0.5..0.5, final_pair_delta_xy=3.03189..3.11319, Q2=14.5896..15.5037, xB=0.766289..0.778054, t=-19.7778..-18.8225
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=0.5, phi_gamma=4.61421, purity=0.5, pair_delta_xy=3.11319, Q2=15.3534, xB=0.768512, t=-19.7778
    Ty_electron region 3: size=4, max_C_{ep}=7.03539e-06, phi_p_in=4.61421..4.81056, phi_gamma=4.61421..4.81056, purity=0.5..0.5, final_pair_delta_xy=3.06173..3.06173, Q2=10.8453..10.9143, xB=0.540011..0.541585, t=-19.7517..-19.7041
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.47262, phi_p_in=4.61421, qOut=1, phi_gamma=4.61421, purity=0.5, pair_delta_xy=3.06173, Q2=10.8453, xB=0.540011, t=-19.7041
    unpolarized region 0: size=20, max_C_{ep}=2.91714e-05, phi_p_in=4.71239..5.69414, phi_gamma=1.5708..2.65072, purity=0.499958..0.499979, final_pair_delta_xy=2.1407..3.14159, Q2=16.7449..16.8353, xB=0.842132..0.846565, t=-3.25909..-3.16901
      best: s=21.5158, theta_in=1.57079, phi_e_in=2.06167, phi_p_in=5.20326, qOut=1.8, phi_gamma=2.15984, purity=0.499979, pair_delta_xy=2.58532, Q2=16.8332, xB=0.84591, t=-3.23941
    unpolarized region 1: size=20, max_C_{ep}=2.91714e-05, phi_p_in=3.73064..4.71239, phi_gamma=0.490874..1.5708, purity=0.499958..0.499979, final_pair_delta_xy=2.1407..3.14159, Q2=16.7449..16.8353, xB=0.842132..0.846565, t=-3.25909..-3.16901
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.07992, phi_p_in=4.22152, qOut=1.8, phi_gamma=0.981748, purity=0.499979, pair_delta_xy=2.58532, Q2=16.8332, xB=0.84591, t=-3.23941
    unpolarized region 2: size=20, max_C_{ep}=9.54246e-06, phi_p_in=4.61421..4.81056, phi_gamma=4.22152..5.20326, purity=0.499995..0.5, final_pair_delta_xy=3.00729..3.11319, Q2=10.9143..15.6575, xB=0.541585..0.784323, t=-19.7778..-19.3985
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=0.5, phi_gamma=4.81056, purity=0.5, pair_delta_xy=3.11319, Q2=15.3534, xB=0.768512, t=-19.7778
    unpolarized region 3: size=20, max_C_{ep}=6.59658e-06, phi_p_in=4.61421..4.81056, phi_gamma=0.883573..2.25802, purity=0.499997..0.5, final_pair_delta_xy=2.99395..3.11929, Q2=19.1739..19.55, xB=0.968073..0.98738, t=-15.5426..-15.1614
      best: s=21.5158, theta_in=1.57079, phi_e_in=1.5708, phi_p_in=4.71239, qOut=0.5, phi_gamma=1.66897, purity=0.5, pair_delta_xy=3.11929, Q2=19.55, xB=0.98738, t=-15.1721

Target C_{p\gamma}:
  selected spin cases: LTx, Tx_proton, TxTx, Ty_proton, TxTy, LTy, LL, L_proton, L_electron, Tx_electron, Ty_electron, unpolarized
  clusters: 44
  per-E_gamma region detail rows: 118
  examples: 86
  saved examples csv: Output/ConfigGen/Data/c_p_gamma/combined/max_c_p_gamma_configuration_examples.csv
  saved clusters csv: Output/ConfigGen/Data/c_p_gamma/combined/max_c_p_gamma_cluster_summary.csv
  saved momentum configuration csv: Output/ConfigGen/Data/c_p_gamma/combined/max_c_p_gamma_momentum_configurations.csv
  saved final-state amplitude decomposition csv: Output/ConfigGen/Data/c_p_gamma/combined/max_c_p_gamma_final_state_amplitude_decomposition.csv
  saved per-spin csvs:
    examples:
      LTx: Output/ConfigGen/Data/c_p_gamma/ltx/max_c_p_gamma_configuration_examples.csv
      Tx_proton: Output/ConfigGen/Data/c_p_gamma/tx_proton/max_c_p_gamma_configuration_examples.csv
      TxTx: Output/ConfigGen/Data/c_p_gamma/txtx/max_c_p_gamma_configuration_examples.csv
      Ty_proton: Output/ConfigGen/Data/c_p_gamma/ty_proton/max_c_p_gamma_configuration_examples.csv
      TxTy: Output/ConfigGen/Data/c_p_gamma/txty/max_c_p_gamma_configuration_examples.csv
      LTy: Output/ConfigGen/Data/c_p_gamma/lty/max_c_p_gamma_configuration_examples.csv
      LL: Output/ConfigGen/Data/c_p_gamma/ll/max_c_p_gamma_configuration_examples.csv
      L_proton: Output/ConfigGen/Data/c_p_gamma/l_proton/max_c_p_gamma_configuration_examples.csv
      L_electron: Output/ConfigGen/Data/c_p_gamma/l_electron/max_c_p_gamma_configuration_examples.csv
      Tx_electron: Output/ConfigGen/Data/c_p_gamma/tx_electron/max_c_p_gamma_configuration_examples.csv
      Ty_electron: Output/ConfigGen/Data/c_p_gamma/ty_electron/max_c_p_gamma_configuration_examples.csv
      unpolarized: Output/ConfigGen/Data/c_p_gamma/unpolarized/max_c_p_gamma_configuration_examples.csv
    clusters:
      LTx: Output/ConfigGen/Data/c_p_gamma/ltx/max_c_p_gamma_cluster_summary.csv
      Tx_proton: Output/ConfigGen/Data/c_p_gamma/tx_proton/max_c_p_gamma_cluster_summary.csv
      TxTx: Output/ConfigGen/Data/c_p_gamma/txtx/max_c_p_gamma_cluster_summary.csv
      Ty_proton: Output/ConfigGen/Data/c_p_gamma/ty_proton/max_c_p_gamma_cluster_summary.csv
      TxTy: Output/ConfigGen/Data/c_p_gamma/txty/max_c_p_gamma_cluster_summary.csv
      LTy: Output/ConfigGen/Data/c_p_gamma/lty/max_c_p_gamma_cluster_summary.csv
      LL: Output/ConfigGen/Data/c_p_gamma/ll/max_c_p_gamma_cluster_summary.csv
      L_proton: Output/ConfigGen/Data/c_p_gamma/l_proton/max_c_p_gamma_cluster_summary.csv
      L_electron: Output/ConfigGen/Data/c_p_gamma/l_electron/max_c_p_gamma_cluster_summary.csv
      Tx_electron: Output/ConfigGen/Data/c_p_gamma/tx_electron/max_c_p_gamma_cluster_summary.csv
      Ty_electron: Output/ConfigGen/Data/c_p_gamma/ty_electron/max_c_p_gamma_cluster_summary.csv
      unpolarized: Output/ConfigGen/Data/c_p_gamma/unpolarized/max_c_p_gamma_cluster_summary.csv
    momentum configurations:
      LTx: Output/ConfigGen/Data/c_p_gamma/ltx/max_c_p_gamma_momentum_configurations.csv
      Tx_proton: Output/ConfigGen/Data/c_p_gamma/tx_proton/max_c_p_gamma_momentum_configurations.csv
      TxTx: Output/ConfigGen/Data/c_p_gamma/txtx/max_c_p_gamma_momentum_configurations.csv
      Ty_proton: Output/ConfigGen/Data/c_p_gamma/ty_proton/max_c_p_gamma_momentum_configurations.csv
      TxTy: Output/ConfigGen/Data/c_p_gamma/txty/max_c_p_gamma_momentum_configurations.csv
      LTy: Output/ConfigGen/Data/c_p_gamma/lty/max_c_p_gamma_momentum_configurations.csv
      LL: Output/ConfigGen/Data/c_p_gamma/ll/max_c_p_gamma_momentum_configurations.csv
      L_proton: Output/ConfigGen/Data/c_p_gamma/l_proton/max_c_p_gamma_momentum_configurations.csv
      L_electron: Output/ConfigGen/Data/c_p_gamma/l_electron/max_c_p_gamma_momentum_configurations.csv
      Tx_electron: Output/ConfigGen/Data/c_p_gamma/tx_electron/max_c_p_gamma_momentum_configurations.csv
      Ty_electron: Output/ConfigGen/Data/c_p_gamma/ty_electron/max_c_p_gamma_momentum_configurations.csv
      unpolarized: Output/ConfigGen/Data/c_p_gamma/unpolarized/max_c_p_gamma_momentum_configurations.csv
    final-state amplitude decomposition:
      LTx: Output/ConfigGen/Data/c_p_gamma/ltx/max_c_p_gamma_final_state_amplitude_decomposition.csv
      Tx_proton: Output/ConfigGen/Data/c_p_gamma/tx_proton/max_c_p_gamma_final_state_amplitude_decomposition.csv
      TxTx: Output/ConfigGen/Data/c_p_gamma/txtx/max_c_p_gamma_final_state_amplitude_decomposition.csv
      Ty_proton: Output/ConfigGen/Data/c_p_gamma/ty_proton/max_c_p_gamma_final_state_amplitude_decomposition.csv
